timestamp,pitch_offset,roll_offset,rbfnn_lr,cost,verdict
2026-04-13 17:19:12.928723,-0.01791,-0.01754,0.00967,8.39,FLEW
2026-04-13 17:20:34.521289,-0.13510,0.00864,0.01958,658.62,NEAR_FLIP
2026-04-13 17:22:12.712347,0.04448,0.06211,0.01249,554.92,STUCK
2026-04-13 17:23:35.025676,-0.02896,-0.07623,0.00555,660.03,NEAR_FLIP
2026-04-13 17:25:13.719634,0.00362,-0.00049,0.00937,555.56,STUCK
2026-04-13 17:26:52.089878,-0.04029,-0.03781,0.00999,557.12,STUCK
2026-04-13 17:28:17.853595,0.06081,-0.00896,0.01371,460.10,NEAR_FLIP
2026-04-13 17:29:50.001891,-0.03506,-0.02502,0.01916,457.28,NEAR_FLIP
2026-04-13 17:31:20.300739,-0.04552,-0.01166,0.01055,657.93,NEAR_FLIP
2026-04-13 17:32:40.973244,0.09895,-0.04401,0.01824,659.34,NEAR_FLIP
2026-04-13 17:34:17.612316,0.03138,0.03922,0.00776,656.19,NEAR_FLIP
2026-04-13 17:35:41.851682,-0.09674,0.05599,0.02158,665.16,NEAR_FLIP
2026-04-13 17:37:08.000632,0.05261,0.07607,0.01116,656.63,NEAR_FLIP
2026-04-13 17:38:31.683847,-0.11104,0.07062,0.01660,655.52,NEAR_FLIP
2026-04-13 17:40:02.188736,0.03599,0.05026,0.02114,457.75,NEAR_FLIP
2026-04-13 17:41:24.873028,0.07362,-0.00103,0.01837,659.86,NEAR_FLIP
2026-04-13 17:42:45.029705,0.06590,-0.04488,0.00755,659.25,NEAR_FLIP
2026-04-13 17:44:00.940445,0.08011,-0.07626,0.01707,463.87,NEAR_FLIP
2026-04-13 17:45:22.333200,0.03236,-0.02231,0.01408,462.44,NEAR_FLIP
2026-04-13 17:46:42.047885,-0.00273,-0.00504,0.01132,462.82,NEAR_FLIP
2026-04-13 17:48:02.232369,-0.05126,-0.03041,0.00850,659.52,NEAR_FLIP
2026-04-13 17:49:19.951214,-0.05190,0.01222,0.00777,451.30,NEAR_FLIP
2026-04-13 17:50:39.668019,-0.00799,0.01013,0.00893,465.41,NEAR_FLIP
2026-04-13 17:51:56.111289,-0.10677,-0.01759,0.01627,664.05,NEAR_FLIP
2026-04-13 17:53:12.300144,-0.09694,0.01003,0.01686,664.60,NEAR_FLIP
2026-04-13 17:54:32.382001,0.05265,-0.05977,0.01205,655.38,NEAR_FLIP
2026-04-13 17:55:50.506902,0.01765,-0.04141,0.02481,463.25,NEAR_FLIP
2026-04-13 17:57:10.355306,-0.01203,-0.01071,0.00887,462.58,NEAR_FLIP
2026-04-13 17:58:27.693086,0.02492,-0.00341,0.01071,451.07,NEAR_FLIP
2026-04-13 17:59:43.905467,0.08403,0.07994,0.01183,464.08,NEAR_FLIP
2026-04-13 18:01:03.757524,0.00065,-0.04019,0.01026,660.57,NEAR_FLIP
2026-04-13 18:02:41.499232,-0.02866,-0.03453,0.01387,412.14,NEAR_FLIP
2026-04-13 18:04:19.359315,-0.04058,-0.03644,0.01032,564.76,STUCK
2026-04-13 18:05:38.928278,0.01301,-0.01676,0.00809,423.38,NEAR_FLIP
2026-04-13 18:06:56.595102,-0.05309,0.00119,0.00726,663.95,NEAR_FLIP
2026-04-13 18:08:12.285988,-0.06144,-0.03064,0.00684,664.30,NEAR_FLIP
2026-04-13 18:09:32.439630,-0.01492,-0.00804,0.00913,421.60,NEAR_FLIP
2026-04-13 18:10:50.301341,-0.07482,0.06247,0.01522,664.31,NEAR_FLIP
2026-04-13 18:12:15.695658,-0.05242,-0.00939,0.00930,412.83,NEAR_FLIP
2026-04-13 18:13:33.545042,0.00516,-0.01163,0.00817,461.29,NEAR_FLIP
2026-04-13 18:14:51.703930,-0.01980,0.02747,0.01165,660.76,NEAR_FLIP
2026-04-13 18:16:09.558422,-0.02709,-0.05680,0.01989,451.53,NEAR_FLIP
2026-04-13 18:17:27.201188,-0.12348,0.05902,0.01141,651.46,NEAR_FLIP
2026-04-13 18:19:05.454301,0.04828,-0.02684,0.01918,251.88,LOW_ALT
2026-04-13 18:20:22.808306,-0.01290,-0.02791,0.00864,464.01,NEAR_FLIP
2026-04-13 18:21:39.642129,-0.01366,-0.03300,0.01031,664.24,NEAR_FLIP
2026-04-13 18:22:57.325354,-0.11120,-0.00410,0.00518,657.87,NEAR_FLIP
2026-04-13 18:24:11.447795,-0.13624,-0.01348,0.00425,663.55,NEAR_FLIP
2026-04-13 18:25:49.584491,-0.04567,0.06084,0.01208,551.89,STUCK
2026-04-13 18:27:12.520886,-0.01465,-0.05436,0.00879,418.70,NEAR_FLIP
2026-04-13 18:28:36.120770,0.00739,0.05622,0.00396,656.62,NEAR_FLIP
2026-04-13 18:29:55.153179,-0.03279,-0.01833,0.01818,664.04,NEAR_FLIP
2026-04-13 18:31:13.343999,-0.05746,-0.01463,0.02077,664.16,NEAR_FLIP
2026-04-13 18:32:31.095230,-0.07532,-0.05200,0.02472,663.78,NEAR_FLIP
2026-04-13 18:33:49.286052,-0.09845,0.01109,0.01086,450.96,NEAR_FLIP
2026-04-13 18:35:05.463670,-0.01400,-0.01267,0.00877,664.05,NEAR_FLIP
2026-04-13 18:36:43.343451,0.09216,-0.00811,0.00533,252.42,LOW_ALT
2026-04-13 18:38:03.502610,0.03487,-0.03436,0.01584,659.59,NEAR_FLIP
2026-04-13 18:39:22.162216,-0.03035,-0.04987,0.00829,664.46,NEAR_FLIP
2026-04-13 18:40:42.275836,-0.12522,-0.05986,0.02499,651.15,NEAR_FLIP
2026-04-13 18:41:59.626216,-0.00402,-0.05371,0.01934,448.74,NEAR_FLIP
2026-04-13 18:43:17.508061,-0.03068,-0.03104,0.01103,664.12,NEAR_FLIP
2026-04-13 18:44:31.664022,0.08692,0.07315,0.02195,663.14,NEAR_FLIP
2026-04-13 18:45:47.504071,0.04871,0.01148,0.01185,463.71,NEAR_FLIP
2026-04-13 18:47:03.599957,-0.11149,0.06194,0.02198,664.27,NEAR_FLIP
2026-04-13 18:48:27.829358,-0.00419,0.00604,0.00652,657.58,NEAR_FLIP
2026-04-13 18:49:53.525589,-0.00430,-0.01929,0.01110,414.57,NEAR_FLIP
2026-04-13 18:51:19.921242,0.06861,0.05232,0.01235,457.79,NEAR_FLIP
2026-04-13 18:52:44.500570,-0.13041,0.01634,0.01819,412.28,NEAR_FLIP
2026-04-13 18:54:22.709051,-0.05741,-0.03268,0.01363,556.14,STUCK
2026-04-13 18:55:47.116288,-0.02516,-0.01130,0.01518,457.37,NEAR_FLIP
2026-04-13 18:57:13.667907,0.01128,-0.02389,0.01385,414.58,NEAR_FLIP
2026-04-13 18:58:38.261873,-0.03702,-0.02054,0.01417,459.66,NEAR_FLIP
2026-04-13 19:00:01.513987,-0.02859,-0.02632,0.01363,657.99,NEAR_FLIP
2026-04-13 19:01:25.686402,-0.02196,-0.02326,0.00763,656.21,NEAR_FLIP
2026-04-13 19:03:03.838409,-0.02646,-0.00765,0.01200,556.21,STUCK
2026-04-13 19:04:24.854901,0.00725,0.05863,0.02412,657.02,NEAR_FLIP
2026-04-13 19:06:04.019442,-0.00976,0.01831,0.01066,258.26,LOW_ALT
2026-04-13 19:07:26.222871,-0.13742,0.07492,0.02347,658.53,NEAR_FLIP
2026-04-13 19:09:04.339669,0.03253,-0.01729,0.02195,555.03,STUCK
2026-04-13 19:10:24.448909,-0.10264,0.03225,0.01003,658.83,NEAR_FLIP
2026-04-13 19:11:48.651826,0.04449,-0.01620,0.01147,457.70,NEAR_FLIP
2026-04-13 19:13:12.814560,-0.05237,-0.03303,0.00966,657.87,NEAR_FLIP
2026-04-13 19:14:36.961341,-0.00032,-0.03684,0.00370,457.58,NEAR_FLIP
2026-04-13 19:16:15.088734,-0.00771,-0.00475,0.00532,78.82,FLEW
2026-04-13 19:17:37.180018,-0.00953,-0.00498,0.01183,459.45,NEAR_FLIP
2026-04-13 19:19:15.651792,-0.07790,-0.04944,0.02411,557.37,STUCK
2026-04-13 19:20:47.254848,-0.04583,-0.03753,0.00998,412.67,NEAR_FLIP
2026-04-13 19:22:13.376503,-0.04874,0.00302,0.01304,456.55,NEAR_FLIP
2026-04-13 19:23:39.583329,-0.02957,0.00231,0.00750,456.27,NEAR_FLIP
2026-04-13 19:25:07.804769,-0.01278,-0.03719,0.00790,660.13,NEAR_FLIP
2026-04-13 19:26:33.053605,-0.02151,-0.01613,0.01259,456.42,NEAR_FLIP
2026-04-13 19:28:11.806765,-0.04416,-0.00468,0.00623,255.46,LOW_ALT
2026-04-13 19:29:34.539681,0.03745,-0.04055,0.00975,664.46,NEAR_FLIP
2026-04-13 19:30:54.721245,0.06797,-0.02212,0.01093,658.23,NEAR_FLIP
2026-04-13 19:32:17.712387,-0.08093,0.05391,0.01942,657.63,NEAR_FLIP
2026-04-13 19:33:56.292060,0.03410,0.06187,0.02437,257.52,LOW_ALT
2026-04-13 19:35:20.492660,-0.02084,-0.02379,0.00807,456.89,NEAR_FLIP
2026-04-13 19:36:40.659548,-0.09920,0.04972,0.00335,658.92,NEAR_FLIP
2026-04-13 19:38:10.853278,-0.02742,0.04853,0.01791,413.61,NEAR_FLIP
2026-04-13 19:39:49.590230,-0.00484,-0.02145,0.00970,558.31,STUCK
2026-04-13 19:41:24.134427,0.03988,0.01068,0.01423,417.06,NEAR_FLIP
2026-04-13 19:43:00.368436,0.04008,-0.02196,0.01075,959.65,NEAR_FLIP
2026-04-13 19:44:27.099632,-0.02513,-0.00496,0.01123,455.52,NEAR_FLIP
2026-04-13 19:45:47.298317,-0.11014,-0.04080,0.01801,662.10,NEAR_FLIP
2026-04-13 19:47:11.387719,-0.03073,-0.06425,0.00977,656.54,NEAR_FLIP
2026-04-13 19:48:49.551244,0.00970,-0.03083,0.01119,256.08,LOW_ALT
2026-04-13 19:50:12.005925,0.02480,0.07297,0.00925,660.82,NEAR_FLIP
2026-04-13 19:51:36.708072,-0.01846,0.00746,0.00897,655.54,NEAR_FLIP
2026-04-13 19:53:05.878284,-0.00661,0.00166,0.00692,660.14,NEAR_FLIP
2026-04-13 19:54:33.140447,0.00514,-0.02164,0.00794,416.01,NEAR_FLIP
2026-04-13 19:56:11.615947,-0.02652,-0.02910,0.01141,255.15,LOW_ALT
2026-04-13 19:57:33.726971,0.00349,-0.03590,0.01668,458.73,NEAR_FLIP
2026-04-13 19:59:11.882834,0.01334,0.01483,0.01045,555.68,STUCK
2026-04-13 20:00:50.096898,-0.05272,-0.01795,0.00899,255.69,LOW_ALT
2026-04-13 20:02:10.833238,0.08308,-0.06633,0.02235,462.02,NEAR_FLIP
2026-04-13 20:03:44.043398,-0.00130,-0.02589,0.00870,455.67,NEAR_FLIP
2026-04-13 20:05:10.744642,-0.01122,-0.03534,0.00788,417.45,NEAR_FLIP
2026-04-13 20:06:49.460684,-0.02945,0.00547,0.01017,556.63,STUCK
2026-04-13 20:08:11.963797,-0.12507,-0.04761,0.01472,654.70,NEAR_FLIP
2026-04-13 20:09:38.406984,0.00576,-0.01086,0.01168,455.00,NEAR_FLIP
2026-04-13 20:11:06.595297,0.06897,0.01038,0.01989,655.63,NEAR_FLIP
2026-04-13 20:12:31.695647,-0.02055,-0.01939,0.01310,656.96,NEAR_FLIP
2026-04-13 20:13:58.522973,0.01597,-0.01372,0.01256,659.13,NEAR_FLIP
2026-04-13 20:15:36.735158,-0.01244,-0.00130,0.01255,256.63,LOW_ALT
2026-04-13 20:17:15.574611,-0.05127,-0.00993,0.00802,261.17,LOW_ALT
2026-04-13 20:18:53.710309,-0.02671,-0.05557,0.00987,256.98,LOW_ALT
2026-04-13 20:20:16.137847,-0.00361,-0.04283,0.01344,661.06,NEAR_FLIP
2026-04-13 20:21:50.590832,-0.01736,-0.01884,0.00653,655.60,NEAR_FLIP
2026-04-13 20:23:13.825729,0.05419,-0.01403,0.01021,462.32,NEAR_FLIP
2026-04-13 20:24:38.284922,0.00742,0.00074,0.01055,656.37,NEAR_FLIP
2026-04-13 20:26:04.544128,-0.05013,-0.01338,0.00822,456.71,NEAR_FLIP
2026-04-13 20:27:26.967091,0.00355,0.04500,0.00812,658.04,NEAR_FLIP
2026-04-13 20:28:53.496623,-0.11332,-0.01949,0.00998,413.37,NEAR_FLIP
2026-04-13 20:30:07.644025,-0.14379,0.06614,0.00321,663.24,NEAR_FLIP
2026-04-13 20:31:46.890898,0.01052,0.00940,0.02229,260.22,LOW_ALT
2026-04-13 20:33:25.510282,-0.03014,-0.01957,0.01056,556.70,STUCK
2026-04-13 20:34:52.359110,0.06254,0.07869,0.00758,657.04,NEAR_FLIP
2026-04-13 20:36:22.813509,-0.10587,-0.06014,0.01741,411.42,NEAR_FLIP
2026-04-13 20:37:43.329851,-0.11667,0.00867,0.01167,657.81,NEAR_FLIP
2026-04-13 20:39:09.527877,0.00715,-0.02571,0.00730,659.81,NEAR_FLIP
2026-04-13 20:40:32.357844,-0.02768,-0.05353,0.00779,660.38,NEAR_FLIP
2026-04-13 20:42:10.435207,-0.02673,0.04459,0.02175,555.70,STUCK
2026-04-13 20:43:40.684369,-0.00954,-0.06198,0.02053,413.30,NEAR_FLIP
2026-04-13 20:45:07.710557,-0.05212,0.00107,0.00741,656.09,NEAR_FLIP
2026-04-13 20:46:40.228193,-0.00969,-0.01024,0.01085,408.58,NEAR_FLIP
2026-04-13 20:48:04.392062,-0.04609,-0.02357,0.00800,656.60,NEAR_FLIP
2026-04-13 20:49:25.072949,0.08365,-0.02321,0.00607,663.25,NEAR_FLIP
2026-04-13 20:51:03.861453,-0.00485,-0.04342,0.02067,555.95,STUCK
2026-04-13 20:52:28.537930,-0.01787,-0.01753,0.00861,660.57,NEAR_FLIP
2026-04-13 20:53:53.619213,-0.03314,-0.04031,0.01003,458.74,NEAR_FLIP
2026-04-13 20:55:17.810983,-0.01536,-0.02684,0.00900,456.45,NEAR_FLIP
2026-04-13 20:56:42.598396,0.01613,0.01549,0.01212,660.55,NEAR_FLIP
2026-04-13 20:58:07.013642,-0.11302,-0.01903,0.01429,456.94,NEAR_FLIP
2026-04-13 20:59:29.486000,-0.04382,-0.03884,0.01000,656.70,NEAR_FLIP
2026-04-13 21:00:51.899211,-0.01993,-0.02700,0.01388,458.86,NEAR_FLIP
2026-04-13 21:02:12.269554,-0.14384,-0.04273,0.01180,660.89,NEAR_FLIP
2026-04-13 21:03:40.708283,0.01077,-0.01688,0.01741,461.44,NEAR_FLIP
2026-04-13 21:05:09.210656,-0.10137,0.04020,0.01369,409.43,NEAR_FLIP
2026-04-13 21:06:33.368333,-0.02873,-0.03091,0.00994,656.74,NEAR_FLIP
2026-04-13 21:08:12.392266,0.04687,0.06323,0.00511,554.69,STUCK
2026-04-13 21:09:49.922412,-0.02312,0.01371,0.00881,456.97,NEAR_FLIP
2026-04-13 21:11:12.341920,0.07589,-0.00405,0.02207,657.73,NEAR_FLIP
2026-04-13 21:12:34.573732,0.03208,-0.06538,0.02017,462.18,NEAR_FLIP
2026-04-13 21:13:58.693756,-0.05946,-0.01966,0.00834,656.90,NEAR_FLIP
2026-04-13 21:15:37.138865,-0.02187,-0.05095,0.02466,259.65,LOW_ALT
2026-04-13 21:17:15.595405,0.06078,-0.07652,0.02076,258.65,LOW_ALT
2026-04-13 21:18:39.053368,0.08792,-0.01013,0.00607,657.39,NEAR_FLIP
2026-04-13 21:20:05.249843,-0.00694,-0.05018,0.00698,655.95,NEAR_FLIP
2026-04-13 21:21:27.368910,-0.07100,-0.02382,0.00870,658.20,NEAR_FLIP
2026-04-13 21:22:50.487938,-0.11086,0.02707,0.01125,659.93,NEAR_FLIP
2026-04-13 21:24:10.605681,0.02114,0.06238,0.02111,660.57,NEAR_FLIP
2026-04-13 21:25:35.371839,-0.01435,-0.02254,0.00651,659.53,NEAR_FLIP
2026-04-13 21:26:56.262554,-0.13394,-0.05470,0.01347,657.16,NEAR_FLIP
2026-04-13 21:28:18.671497,0.00492,-0.02370,0.00755,459.67,NEAR_FLIP
2026-04-13 21:29:41.325396,-0.06173,0.06158,0.01853,656.57,NEAR_FLIP
2026-04-13 21:31:03.408560,0.00203,-0.05924,0.01600,660.55,NEAR_FLIP
2026-04-13 21:32:29.590547,-0.03190,-0.00869,0.00958,658.86,NEAR_FLIP
2026-04-13 21:34:04.055675,0.06527,0.05309,0.00987,458.37,NEAR_FLIP
2026-04-13 21:35:43.592486,-0.08130,-0.02633,0.01763,255.05,LOW_ALT
2026-04-13 21:37:07.811066,-0.01150,-0.00274,0.01228,417.97,NEAR_FLIP
2026-04-13 21:38:32.540039,-0.02955,0.02167,0.01041,656.98,NEAR_FLIP
2026-04-13 21:39:56.698310,-0.00961,-0.01276,0.00615,656.11,NEAR_FLIP
2026-04-13 21:41:21.925560,-0.02842,-0.00908,0.01290,655.22,NEAR_FLIP
2026-04-13 21:42:56.385747,-0.07125,-0.03248,0.00842,409.56,NEAR_FLIP
2026-04-13 21:44:20.553209,-0.02298,-0.01398,0.00989,661.46,NEAR_FLIP
2026-04-13 21:45:44.761735,-0.06387,0.02783,0.00653,655.88,NEAR_FLIP
2026-04-13 21:47:09.242270,-0.01584,-0.00602,0.00980,658.67,NEAR_FLIP
2026-04-13 21:48:33.997890,0.02052,0.00346,0.00925,660.25,NEAR_FLIP
2026-04-13 21:50:02.146713,-0.01654,-0.00876,0.01118,456.13,NEAR_FLIP
2026-04-13 21:51:24.523772,0.07742,0.01348,0.01667,460.18,NEAR_FLIP
2026-04-13 21:53:02.817354,-0.02145,-0.04049,0.00960,556.31,STUCK
2026-04-13 21:54:26.974421,-0.00876,-0.02581,0.01309,460.67,NEAR_FLIP
2026-04-13 21:55:51.120039,-0.01875,-0.03154,0.00896,415.68,NEAR_FLIP
2026-04-13 21:57:09.294881,-0.11767,0.07038,0.01965,663.96,NEAR_FLIP
2026-04-13 21:58:32.546638,0.02759,-0.00269,0.02072,459.05,NEAR_FLIP
2026-04-13 22:00:08.763846,-0.04683,-0.00759,0.01083,408.71,NEAR_FLIP
2026-04-13 22:01:33.623695,-0.06685,-0.04966,0.00334,657.02,NEAR_FLIP
2026-04-13 22:02:53.766741,-0.13854,-0.05777,0.02079,659.15,NEAR_FLIP
2026-04-13 22:04:32.311047,0.03681,-0.02389,0.02384,413.59,NEAR_FLIP
2026-04-13 22:05:59.177197,-0.04230,-0.00053,0.00928,457.39,NEAR_FLIP
2026-04-13 22:07:21.651229,-0.04171,0.06615,0.00670,659.75,NEAR_FLIP
2026-04-13 22:08:48.396490,-0.01825,-0.02225,0.00702,656.46,NEAR_FLIP
2026-04-13 22:10:26.682986,-0.03550,-0.02143,0.00761,556.50,STUCK
2026-04-13 22:12:05.166101,0.04023,-0.01065,0.01240,256.06,LOW_ALT
2026-04-13 22:13:30.409237,-0.04400,-0.00214,0.01040,655.95,NEAR_FLIP
2026-04-13 22:14:54.839524,-0.01199,-0.06598,0.01550,656.41,NEAR_FLIP
2026-04-13 22:16:33.493809,-0.03517,0.02637,0.01225,555.41,STUCK
2026-04-13 22:18:11.733471,-0.02514,0.00167,0.00480,558.46,STUCK
2026-04-13 22:19:37.908016,0.00723,0.00308,0.00481,656.62,NEAR_FLIP
2026-04-13 22:21:00.597763,0.04258,-0.01501,0.00939,459.91,NEAR_FLIP
2026-04-13 22:22:38.779072,0.03145,-0.05813,0.00888,557.74,STUCK
2026-04-13 22:24:17.407245,-0.13933,-0.03405,0.01820,656.66,NEAR_FLIP
2026-04-13 22:25:41.989934,-0.05573,-0.01354,0.01051,458.08,NEAR_FLIP
2026-04-13 22:27:02.143819,0.07551,0.04761,0.00634,660.15,NEAR_FLIP
2026-04-13 22:28:23.605700,-0.03326,0.05899,0.01519,659.81,NEAR_FLIP
2026-04-13 22:29:54.376279,0.01934,-0.01705,0.00698,457.13,NEAR_FLIP
2026-04-13 22:31:16.777060,0.06065,-0.01523,0.01376,458.68,NEAR_FLIP
2026-04-13 22:32:54.987346,0.00843,-0.00043,0.00719,557.54,STUCK
2026-04-13 22:34:33.714119,0.00157,-0.00365,0.01355,558.55,STUCK
2026-04-13 22:36:11.917641,-0.02347,-0.00785,0.01004,555.23,STUCK
2026-04-13 22:37:36.449201,-0.01739,0.05386,0.00435,655.77,NEAR_FLIP
2026-04-13 22:39:15.037315,-0.05988,-0.03071,0.00828,13.88,FLEW
2026-04-13 22:40:35.467032,-0.11738,-0.07412,0.00897,664.26,NEAR_FLIP
2026-04-13 22:42:10.027167,-0.09386,0.01008,0.01845,409.45,NEAR_FLIP
2026-04-13 22:43:48.240390,-0.03762,-0.00186,0.01219,255.31,LOW_ALT
2026-04-13 22:45:10.403045,-0.13476,0.01231,0.01703,657.17,NEAR_FLIP
2026-04-13 22:46:34.580732,0.01555,-0.02644,0.00576,458.75,NEAR_FLIP
2026-04-13 22:48:01.191173,-0.02983,-0.02485,0.01093,656.49,NEAR_FLIP
2026-04-13 22:49:21.772205,-0.08050,-0.07010,0.00601,658.74,NEAR_FLIP
2026-04-13 22:50:48.158324,-0.02376,-0.01236,0.01076,655.77,NEAR_FLIP
2026-04-13 22:52:22.624630,-0.00458,0.02250,0.01919,408.81,NEAR_FLIP
2026-04-13 22:54:01.427672,0.00364,-0.01761,0.01248,555.61,STUCK
2026-04-13 22:55:40.058832,-0.01710,-0.01325,0.01072,557.91,STUCK
2026-04-13 22:57:00.746709,-0.11274,-0.01823,0.00520,657.54,NEAR_FLIP
2026-04-13 22:58:22.914163,-0.04823,-0.04495,0.01054,656.85,NEAR_FLIP
2026-04-13 23:00:01.197169,0.08489,0.02396,0.00995,256.69,LOW_ALT
2026-04-13 23:01:31.656552,0.02878,0.03743,0.00537,665.96,NEAR_FLIP
2026-04-13 23:02:56.253416,-0.01203,-0.01076,0.01070,458.55,NEAR_FLIP
2026-04-13 23:04:35.030827,0.02961,-0.00342,0.00788,257.62,LOW_ALT
2026-04-13 23:05:55.198097,0.07249,-0.03189,0.01565,666.52,NEAR_FLIP
2026-04-13 23:07:33.374780,0.00580,-0.00687,0.01004,555.44,STUCK
2026-04-13 23:08:55.530017,0.09713,-0.04591,0.00912,656.46,NEAR_FLIP
2026-04-13 23:10:17.944084,-0.09289,-0.04621,0.01960,659.97,NEAR_FLIP
2026-04-13 23:11:51.110682,-0.05831,-0.00514,0.00617,412.29,NEAR_FLIP
2026-04-13 23:13:15.515097,-0.06176,0.03478,0.00979,656.21,NEAR_FLIP
2026-04-13 23:14:42.206003,-0.01418,-0.00275,0.00840,658.98,NEAR_FLIP
2026-04-13 23:16:07.172646,-0.01678,-0.02280,0.00839,657.70,NEAR_FLIP
2026-04-13 23:17:35.734035,0.09932,-0.00556,0.01573,654.30,NEAR_FLIP
2026-04-13 23:18:56.153573,-0.12632,0.05093,0.00716,660.95,NEAR_FLIP
2026-04-13 23:20:14.272139,-0.08775,0.07841,0.02127,653.17,NEAR_FLIP
2026-04-13 23:21:39.461574,0.04231,-0.03475,0.00823,657.27,NEAR_FLIP
2026-04-13 23:23:09.903252,-0.08315,0.00669,0.02183,407.90,NEAR_FLIP
2026-04-13 23:24:34.095673,-0.04399,0.03316,0.01512,657.71,NEAR_FLIP
2026-04-13 23:26:00.706172,0.00418,-0.01362,0.01022,658.65,NEAR_FLIP
2026-04-13 23:27:25.221514,0.05407,-0.00784,0.02077,656.74,NEAR_FLIP
2026-04-13 23:28:59.710066,0.06012,-0.07301,0.02000,457.56,NEAR_FLIP
2026-04-13 23:30:24.429316,0.01470,-0.04391,0.01001,655.74,NEAR_FLIP
2026-04-13 23:31:44.564721,0.03961,0.02486,0.00663,656.65,NEAR_FLIP
2026-04-13 23:33:07.622589,0.04092,-0.00443,0.01727,657.23,NEAR_FLIP
2026-04-13 23:34:27.818163,-0.10756,0.03519,0.00609,657.29,NEAR_FLIP
2026-04-13 23:36:05.883851,-0.04875,0.00818,0.01207,256.60,LOW_ALT
2026-04-13 23:37:30.337277,0.01764,-0.01334,0.01199,655.49,NEAR_FLIP
2026-04-13 23:39:02.510508,-0.04046,0.00534,0.01049,407.78,NEAR_FLIP
2026-04-13 23:40:26.541231,-0.12378,-0.01018,0.02355,457.71,NEAR_FLIP
2026-04-13 23:41:57.795627,0.08062,-0.02060,0.01461,655.95,NEAR_FLIP
2026-04-13 23:43:19.950209,-0.03636,0.05032,0.01203,657.00,NEAR_FLIP
2026-04-13 23:44:58.109327,-0.02435,-0.02078,0.00867,259.12,LOW_ALT
2026-04-13 23:46:20.625181,-0.02219,-0.04704,0.01202,660.38,NEAR_FLIP
2026-04-13 23:47:43.046415,-0.04167,0.05178,0.00686,656.11,NEAR_FLIP
2026-04-13 23:49:11.801380,0.04532,0.04080,0.01657,656.82,NEAR_FLIP
2026-04-13 23:50:34.306261,0.07052,0.02465,0.01352,463.98,NEAR_FLIP
2026-04-13 23:52:02.755827,0.00828,-0.00691,0.00843,455.73,NEAR_FLIP
2026-04-13 23:53:27.609661,0.06855,0.03311,0.02276,658.18,NEAR_FLIP
2026-04-13 23:54:49.702394,-0.03307,-0.07652,0.00583,657.33,NEAR_FLIP
2026-04-13 23:56:17.910995,-0.04083,-0.00650,0.01158,657.35,NEAR_FLIP
2026-04-13 23:57:44.432417,-0.03551,-0.01578,0.01056,415.67,NEAR_FLIP
2026-04-13 23:59:08.893774,0.08178,0.04510,0.01123,457.70,NEAR_FLIP
2026-04-14 00:00:47.375594,-0.12387,-0.06826,0.00678,263.65,LOW_ALT
2026-04-14 00:02:13.924486,-0.01826,-0.01415,0.00708,456.78,NEAR_FLIP
2026-04-14 00:03:38.672738,0.04468,-0.01488,0.00772,457.31,NEAR_FLIP
2026-04-14 00:05:05.179101,0.00141,0.02228,0.02234,657.70,NEAR_FLIP
2026-04-14 00:06:29.692535,0.00410,-0.02471,0.00996,458.24,NEAR_FLIP
2026-04-14 00:07:56.231329,-0.01924,-0.00057,0.01015,657.70,NEAR_FLIP
2026-04-14 00:09:16.725041,-0.07253,-0.07449,0.02130,659.89,NEAR_FLIP
